Nome_csv,Squadra_csv,Ruolo,Media,ALG FCP,Punteggio FantaCalcioPedia,Solidit√† fantainvestimento,Resistenza infortuni,Ultimi Arrivi,In Crescita,Rischiosi,Fuoriclasse,Outsider,Titolari,Economici,Giovani,Infortunati,Buona Media,Goleador,Assistman,Rigorista,Sp. Piazzati,Presenze previste,Gol previsti,Assist previsti,MatchingKey,Id,R,RM,Nome_excel,Squadra_excel,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
colpani,Fiorentina,C,69.0,82,74,60,60,,,,,Outsider,,,,,Buona Media,Goleador,,,,21/30,4/7,3/5,colpani,5878.0,C,T,colpani,Fiorentina,22.0,23.0,-1.0,20.0,22.0,-2.0,83.0,83.0
comuzzo,Fiorentina,D,52.75,52,59,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,comuzzo,6495.0,D,Dc,comuzzo,Fiorentina,2.0,1.0,1.0,2.0,1.0,1.0,10.0,10.0
conceicao francisco,Juventus,C,59.25,69,68,40,60,,,,,,,,,,,Goleador,,,,11/20,3/5,3/5,conceicao,6884.0,C,W;A,conceicao,Juventus,11.0,11.0,0.0,10.0,10.0,0.0,24.0,22.0
contini,Napoli,P,38.0,42,30,20,60,,,,,,,,,,,,,,,0/10,0,0,contini,2845.0,P,Por,contini,Napoli,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
coppola d.,Verona,D,50.0,55,65,40,40,,,,,Outsider,,,,,,,,,,11/20,0/3,0/3,coppola,5764.0,D,Dc,coppola d.,Verona,5.0,4.0,1.0,5.0,4.0,1.0,8.0,8.0
corazza,Bologna,D,50.0,42,58,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,corazza,6407.0,D,Dd;Ds;E,corazza,Bologna,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
corfitzen jeppe,Lecce,A,46.25,51,54,20,60,,,,,,,,,,,,,,,0/10,0/3,0/3,corfitzen,,,,,,,,,,,,,
corvi,Parma,P,44.0,42,54,20,60,,,,,,,,,,,,,,,0/10,0,0,corvi,6662.0,P,Por,corvi,Parma,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
costa joao,Roma,A,48.75,59,56,20,60,,,,,,,,,,,,,,,0/10,0/2,0/2,costa,,,,,,,,,,,,,
coulibaly l.,Lecce,C,56.25,63,62,40,60,,,,,,,,,,Buona Media,,,,,30+,0/3,0/3,coulibaly,5504.0,C,M;C,coulibaly l.,Lecce,5.0,5.0,0.0,5.0,5.0,0.0,9.0,10.0
coulibaly w.,Parma,D,54.0,57,59,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,coulibaly,6665.0,D,Dd;Ds;E,coulibaly w.,Parma,4.0,2.0,2.0,4.0,2.0,2.0,16.0,16.0
cragno,Monza,P,54.75,45,74,60,40,,,,,,,,,,Buona Media,,,,,0/10,0,0,cragno,2178.0,P,Por,cragno,Monza,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
cristante,Roma,C,66.0,92,72,40,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3,cristante,779.0,C,M;C,cristante,Roma,10.0,9.0,1.0,11.0,10.0,1.0,20.0,22.0
crnigoj,Venezia,C,51.25,46,59,40,60,,,,,,,,,,,,,,,0/10,0/3,0/2,crnigoj,5486.0,C,C,crnigoj,Venezia,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
cuadrado,Atalanta,D,44.25,56,61,40,20,,,,,,,,,,,,,,,11/20,0/3,0/3,cuadrado,697.0,D,E,cuadrado,Atalanta,4.0,4.0,0.0,4.0,4.0,0.0,9.0,8.0
cutrone,Como,A,72.75,74,77,60,80,,,,,Outsider,,,,,Buona Media,Goleador,,,,30+,12/15,3/5,cutrone,2155.0,A,Pc,cutrone,Como,9.0,9.0,0.0,8.0,8.0,0.0,25.0,23.0
cyprien,Parma,C,53.5,50,64,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,cyprien,2357.0,C,M;C,cyprien,Parma,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
da cunha lucas,Como,C,54.5,66,72,20,60,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,4/7,da,5559.0,C,W;T,da cunha,Como,12.0,12.0,0.0,12.0,12.0,0.0,32.0,30.0
dahl,Roma,D,54.0,57,59,40,60,,,,,,,,,,,,Assistman,,,11/20,0/3,0/3,dahl,6647.0,D,Ds;E,dahl,Roma,2.0,3.0,-1.0,2.0,3.0,-1.0,8.0,8.0
dallinga,Bologna,A,68.5,77,77,60,60,,,,,Outsider,,,,,,Goleador,,,,21/30,8/11,4/7,dallinga,6643.0,A,Pc,dallinga,Bologna,20.0,22.0,-2.0,20.0,21.0,-1.0,88.0,86.0
dambrosio,Monza,D,50.0,53,67,40,40,,,,,,,,,,,,,,,21/30,3/5,0/2,dambrosio,253.0,D,B;Dd;Ds,dambrosio,Monza,3.0,3.0,0.0,4.0,4.0,0.0,5.0,6.0
daniliuc,Verona,D,51.0,46,58,40,60,,,,,,,,,,,,,,,21/30,0/1,0/1,daniliuc,5554.0,D,Dd;Dc,daniliuc,Verona,5.0,5.0,0.0,5.0,5.0,0.0,8.0,8.0
danilo,Juventus,D,73.0,73,79,80,60,,,,,,,,,,Buona Media,,,,,21/30,3/5,0/3,danilo,4237.0,D,B;Dd;Ds,danilo,Juventus,13.0,14.0,-1.0,15.0,16.0,-1.0,25.0,35.0
darmian,Inter,D,61.5,77,69,40,60,,,,,,,,,,Buona Media,,Assistman,,,11/20,0/3,3/5,darmian,2525.0,D,B;Dd;E,darmian,Inter,10.0,8.0,2.0,10.0,9.0,1.0,21.0,24.0
davis k.,Udinese,A,52.75,47,64,40,60,,,,,,,,,,,,,,,11/20,3/5,0/2,davis,5637.0,A,Pc,davis k.,Udinese,6.0,6.0,0.0,5.0,5.0,0.0,8.0,6.0
dawidowicz,Verona,D,55.5,58,64,40,60,,,,,,,,,,,,,,,21/30,0/2,0/2,dawidowicz,4493.0,D,Dc,dawidowicz,Verona,5.0,5.0,0.0,5.0,5.0,0.0,7.0,7.0
de gea,Fiorentina,P,64.5,63,75,60,60,,,,Fuoriclasse,,,,,,,,,,,30+,0,0,de gea,2521.0,P,Por,de gea,Fiorentina,10.0,11.0,-1.0,10.0,11.0,-1.0,29.0,29.0
de ketelaere,Atalanta,A,66.25,92,73,40,60,,,,Fuoriclasse,,,,,,,Goleador,Assistman,,,11/20,3/5,3/5,de ketelaere,5995.0,A,A,de ketelaere,Atalanta,20.0,21.0,-1.0,20.0,21.0,-1.0,137.0,140.0
de roon,Atalanta,C,71.0,70,74,60,80,,,,,,,,,,Buona Media,,,,,30+,0/3,3/5,de roon,22.0,C,M;C,de roon,Atalanta,7.0,8.0,-1.0,8.0,9.0,-1.0,16.0,18.0
de sciglio,Empoli,D,42.75,46,65,40,20,,,,,,,,,,,,,,,11/20,0/1,0/1,de sciglio,358.0,D,Dd;Ds;E,de sciglio,Empoli,1.0,1.0,0.0,1.0,1.0,0.0,10.0,12.0
de silvestri,Bologna,D,70.75,54,69,80,80,,,,,,,,,,,,Assistman,,,21/30,0/3,0/3,de silvestri,487.0,D,Dd;E,de silvestri,Bologna,2.0,3.0,-1.0,2.0,3.0,-1.0,5.0,5.0
de vrij,Inter,D,67.75,69,82,60,60,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3,de vrij,322.0,D,Dc,de vrij,Inter,7.0,8.0,-1.0,7.0,8.0,-1.0,18.0,18.0
de winter,Genoa,D,50.75,60,63,40,40,,,,,Outsider,,,,,,,,,,21/30,0/3,0/1,de winter,5739.0,D,Dd;Dc,de winter,Genoa,5.0,6.0,-1.0,5.0,6.0,-1.0,8.0,10.0
deiola,Cagliari,C,50.75,61,62,40,40,,,,,,,,,,,,,,,21/30,0/3,0/3,deiola,1871.0,C,M;C,deiola,Cagliari,4.0,4.0,0.0,5.0,5.0,0.0,6.0,7.0
del prato enrico,Parma,D,61.5,63,63,60,60,,,,,Outsider,,,,,,,Assistman,,,30+,0/3,3/5,del prato,,,,,,,,,,,,,
dele-bashiru fisayo,Lazio,C,52.0,69,59,20,60,,,,,Outsider,,,,,,Goleador,,,,11/20,3/5,0/3,dele-bashiru,6629.0,C,C;T,dele-bashiru,Lazio,6.0,5.0,1.0,6.0,5.0,1.0,21.0,21.0
dembele ali,Torino,D,46.0,51,53,20,60,,,,,,,,,,,,Assistman,,,0/10,0/2,0/3,dembele,6826.0,D,E,dembele a.,Torino,2.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0
deulofeu gerard,Udinese,A,54.75,67,72,40,40,,,,,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,8/11,8/11,deulofeu,,,,,,,,,,,,,
di chiara,Parma,D,53.25,51,62,40,60,,,,,,,,,,,,,,,0/10,0,0,di chiara,2203.0,D,Ds;E,di chiara,Parma,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
di gennaro,Inter,P,44.0,50,46,20,60,,,,,,,,,,,,,,,0/10,0,0,di gennaro,1926.0,P,Por,di gennaro,Inter,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
di gregorio,Juventus,P,70.75,85,78,60,60,,,,,Outsider,,,,,,,,,,21/30,20/30,0,di gregorio,5876.0,P,Por,di gregorio,Juventus,18.0,17.0,1.0,18.0,17.0,1.0,110.0,110.0
di lorenzo,Napoli,D,73.75,83,72,60,80,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,,,21/30,3/5,3/5,di lorenzo,2816.0,D,B;Dd;E,di lorenzo,Napoli,18.0,18.0,0.0,20.0,20.0,0.0,78.0,88.0
dia,Lazio,A,61.0,79,65,60,40,,,,,Outsider,,,,,Buona Media,Goleador,,,,21/30,8/11,4/7,dia,5672.0,A,Pc,dia,Lazio,16.0,15.0,1.0,15.0,14.0,1.0,72.0,70.0
dimarco,Inter,D,69.75,87,72,60,60,,,,,,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,3/5,dimarco,254.0,D,E,dimarco,Inter,24.0,24.0,0.0,23.0,23.0,0.0,100.0,95.0
djalo tiago,Juventus,D,55.25,59,62,40,60,,,,,,,,,,,Goleador,,,,0/10,0/3,0/3,djalo,,,,,,,,,,,,,
djimsiti,Atalanta,D,60.75,74,69,40,60,,,,,,,,,,Buona Media,,,,,21/30,0/3,0/3,djimsiti,787.0,D,Dc,djimsiti,Atalanta,7.0,8.0,-1.0,7.0,8.0,-1.0,18.0,18.0
djuric,Monza,A,60.25,75,66,40,60,,,,,Outsider,,,,,,,,,,11/20,3/5,0/3,djuric,5471.0,A,Pc,djuric,Monza,12.0,12.0,0.0,12.0,12.0,0.0,43.0,40.0
dodo,Fiorentina,D,57.75,64,67,40,60,,,,,,,,,,,,,,,11/20,0,3/5,dodo,5885.0,D,Dd;E,dodo,Fiorentina,9.0,9.0,0.0,9.0,9.0,0.0,23.0,23.0
dominguez b.,Bologna,A,50.0,60,60,20,60,,,,,,,,,,,Goleador,,,,11/20,3/5,0/3,dominguez,6895.0,A,A,dominguez b.,Bologna,5.0,5.0,0.0,5.0,5.0,0.0,11.0,11.0
donnarumma an.,Torino,P,43.75,39,36,20,80,,,,,,,,,,,,,,,0/10,0/1,0/1,donnarumma,216.0,P,Por,donnarumma an.,Torino,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
dorgu,Lecce,D,56.75,66,61,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,0/3,0/3,dorgu,6257.0,D,Ds;E,dorgu,Lecce,7.0,8.0,-1.0,7.0,8.0,-1.0,20.0,20.0
dossena,Como,D,56.25,65,60,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,0/3,0/3,dossena,6230.0,D,Dc,dossena,Como,8.0,8.0,0.0,8.0,8.0,0.0,14.0,14.0
doumbia i.,Venezia,C,45.75,46,57,20,60,,,,,,,,,,,,,,,11/20,0/3,0/3,doumbia,6683.0,C,M;C,doumbia i.,Venezia,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0
dovbyk,Roma,A,75.5,82,80,80,60,,,,Fuoriclasse,,,,,,Buona Media,Goleador,,Rigorista,,30+,16/19,4/7,dovbyk,6675.0,A,Pc,dovbyk,Roma,30.0,32.0,-2.0,29.0,31.0,-2.0,226.0,226.0
duda,Verona,C,62.25,66,63,40,80,,,,,,,,,,,,,Rigorista,,11/20,0/2,0/3,duda,4342.0,C,M;C,duda,Verona,7.0,7.0,0.0,8.0,8.0,0.0,16.0,20.0
dumfries,Inter,D,67.0,78,70,60,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,3/5,4/7,dumfries,5513.0,D,E,dumfries,Inter,16.0,16.0,0.0,15.0,15.0,0.0,38.0,35.0
duncan,Venezia,C,53.75,59,76,40,40,,,,,,,,,,,,,,,21/30,0/3,0/3,duncan,526.0,C,C,duncan,Venezia,8.0,8.0,0.0,8.0,8.0,0.0,16.0,15.0
dybala,Roma,A,68.5,87,87,60,40,,,,Fuoriclasse,,,,,,Buona Media,Goleador,Assistman,Rigorista,,21/30,8/11,4/7,dybala,309.0,A,A,dybala,Roma,32.0,34.0,-2.0,33.0,35.0,-2.0,267.0,267.0
ebosse,Udinese,D,51.75,46,61,40,60,,,,,,,,,,,,,,,11/20,0/1,0/2,ebosse,5994.0,D,Ds;Dc,ebosse,Udinese,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
ebuehi,Empoli,D,52.75,51,60,40,60,,,,,,,,,,Buona Media,,,,,11/20,0/2,0/2,ebuehi,5480.0,D,Dd;E,ebuehi,Empoli,3.0,4.0,-1.0,3.0,4.0,-1.0,6.0,6.0
ederson dos santos,Atalanta,C,77.0,90,78,60,80,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,30+,3/5,3/5,ederson,5792.0,C,M;C,ederson d.s.,Atalanta,15.0,15.0,0.0,17.0,18.0,-1.0,55.0,67.0
ehizibue,Udinese,D,61.0,63,61,60,60,,,,,Outsider,,,,,,,Assistman,,,11/20,0/2,3/5,ehizibue,6047.0,D,Dd;E,ehizibue,Udinese,7.0,5.0,2.0,7.0,5.0,2.0,8.0,8.0
ekkelenkamp,Udinese,C,52.75,48,63,40,60,,,,,,,,,,,,,,,21/30,3/5,0/3,ekkelenkamp,6684.0,C,C;T,ekkelenkamp,Udinese,7.0,6.0,1.0,7.0,6.0,1.0,12.0,12.0
ekong,Empoli,A,50.25,59,62,20,60,,,,,,,,,,,,,,,11/20,3/5,3/5,ekong,6011.0,A,A,ekong,Empoli,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
ekuban,Genoa,A,50.75,59,64,40,40,,,,,,,,,,,,,,,11/20,3/5,3/5,ekuban,5506.0,A,A,ekuban,Genoa,9.0,9.0,0.0,9.0,9.0,0.0,10.0,10.0
el azzouzi,Bologna,C,54.5,55,63,40,60,,,,,,,,,,,,,,,11/20,0/2,0/2,el,6225.0,C,M;C,el azzouzi,Bologna,3.0,4.0,-1.0,4.0,5.0,-1.0,7.0,8.0
el haddad saad,Venezia,C,46.5,50,56,20,60,,,,,,,,,,,,,,,0/10,0/3,0/3,el,795.0,C,W,el shaarawy,Roma,7.0,8.0,-1.0,6.0,7.0,-1.0,19.0,17.0
el shaarawy stephan,Roma,C,65.0,68,72,60,60,,,,,,,,,,,,Assistman,,,11/20,3/5,3/5,el,795.0,C,W,el shaarawy,Roma,7.0,8.0,-1.0,6.0,7.0,-1.0,19.0,17.0
ellertsson,Venezia,C,53.0,49,63,40,60,,,,,Outsider,,,,,,,,,,30+,0/3,0/3,ellertsson,6020.0,C,C;W,ellertsson,Venezia,4.0,2.0,2.0,4.0,2.0,2.0,11.0,11.0
engelhardt,Como,C,55.75,60,63,40,60,,,,,Outsider,,,,,Buona Media,,,,,21/30,0/3,0/3,engelhardt,6676.0,C,M;C,engelhardt,Como,3.0,4.0,-1.0,3.0,4.0,-1.0,8.0,10.0
erlic,Bologna,D,59.0,69,67,40,60,,,,,,,,,,,,,,,21/30,0/2,0/1,erlic,4982.0,D,Dc,erlic,Bologna,7.0,6.0,1.0,7.0,6.0,1.0,17.0,17.0
esposito se.,Empoli,A,58.25,68,65,40,60,,,,,Outsider,,,,,,Goleador,,,,11/20,4/7,3/5,esposito,4463.0,A,A,esposito se.,Empoli,5.0,3.0,2.0,5.0,3.0,2.0,15.0,15.0
estevez,Parma,C,52.75,48,63,40,60,,,,,,,,,,,,,,,0/10,0/2,0/2,estevez,5290.0,C,M;C,estevez,Parma,4.0,4.0,0.0,5.0,5.0,0.0,10.0,12.0
fabbian,Bologna,C,50.5,56,66,20,60,,,,,Outsider,,,,,,Goleador,,,,11/20,3/5,0/3,fabbian,6206.0,C,C;T,fabbian,Bologna,14.0,13.0,1.0,14.0,13.0,1.0,53.0,53.0
fadera alieu,Como,C,55.0,59,61,40,60,,,,,Outsider,,,,,,,Assistman,,,11/20,3/5,3/5,fadera,6815.0,C,W;A,fadera,Como,5.0,6.0,-1.0,4.0,5.0,-1.0,13.0,12.0
fagioli,Juventus,C,55.5,55,67,40,60,,,,,Outsider,,,,,,,Assistman,,,11/20,0/2,0/3,fagioli,4465.0,C,C;T,fagioli,Juventus,10.0,10.0,0.0,9.0,9.0,0.0,18.0,18.0
falcone,Lecce,P,48.75,70,45,20,60,,,,,,,,,,,,,,,0/10,8/11,0,falcone,2134.0,P,Por,falcone,Lecce,9.0,9.0,0.0,9.0,9.0,0.0,33.0,33.0
faraoni,Verona,D,55.0,53,67,40,60,,,,,,,,,,Buona Media,,,,,11/20,3/5,3/5,faraoni,581.0,D,Dd;E,faraoni,Verona,2.0,3.0,-1.0,2.0,3.0,-1.0,6.0,6.0
fazzini jacopo,Empoli,C,51.75,53,54,20,80,,,,,Outsider,,,,,,,,,,11/20,3/5,3/5,fazzini,6010.0,C,C;T,fazzini,Empoli,6.0,4.0,2.0,6.0,4.0,2.0,23.0,23.0
felici,Cagliari,C,55.75,64,59,40,60,,,,,Outsider,,,,,,Goleador,,,,21/30,3/5,0/3,felici,6640.0,C,E;W,felici,Cagliari,5.0,5.0,0.0,6.0,6.0,0.0,12.0,15.0
ferguson,Bologna,C,43.25,59,74,20,20,,,,,,,,,,,,,,,0/10,0/3,0/3,ferguson,5858.0,C,C;T,ferguson,Bologna,17.0,18.0,-1.0,17.0,18.0,-1.0,42.0,42.0
ferreira joao,Udinese,D,49.25,55,62,40,40,,,,,,,,,,,,,,,11/20,0/2,0/3,ferreira,,,,,,,,,,,,,
fiordilino luca,Venezia,C,52.5,47,63,40,60,,,,,,,,,,,,,,,0/10,0/3,0/3,fiordilino,,,,,,,,,,,,,
florenzi alessandro,Milan,D,62.25,72,77,60,40,,,,,,,,,,Buona Media,,,,,11/20,0/3,0/3,florenzi,,,,,,,,,,,,,
fofana y.,Milan,C,66.75,76,71,60,60,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,3/5,fofana,4686.0,C,M;C,fofana y.,Milan,7.0,8.0,-1.0,8.0,9.0,-1.0,19.0,22.0
folorunsho,Napoli,C,56.0,76,68,40,40,,,,,,,,,,,Goleador,,,,11/20,0/3,0/2,folorunsho,6252.0,C,C;T,folorunsho,Napoli,6.0,7.0,-1.0,6.0,7.0,-1.0,15.0,15.0
frattesi,Inter,C,63.75,83,72,40,60,,,,,,,,,,Buona Media,Goleador,,,,21/30,3/5,0/3,frattesi,2848.0,C,C;T,frattesi,Inter,18.0,18.0,0.0,17.0,17.0,0.0,62.0,59.0
frendrup,Genoa,C,64.0,70,66,60,60,,,,,,,,,,Buona Media,,,,,30+,0/3,0/2,frendrup,5791.0,C,E;M,frendrup,Genoa,11.0,11.0,0.0,13.0,13.0,0.0,27.0,40.0
frese,Verona,D,56.75,60,67,40,60,,,,,Outsider,,,,,Buona Media,,Assistman,,,21/30,0/3,3/5,frese,6639.0,D,Ds;E,frese,Verona,6.0,5.0,1.0,6.0,5.0,1.0,11.0,11.0
freuler,Bologna,C,57.5,76,74,40,40,,,,,,,,,,,,,,,21/30,3/5,0/3,freuler,788.0,C,M;C,freuler,Bologna,10.0,9.0,1.0,11.0,10.0,1.0,19.0,22.0
fruchtl,Lecce,P,49.5,39,59,40,60,,,,,,,,,,,,,,,0/10,0,0,fruchtl,2401.0,P,Por,fruchtl,Lecce,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
furlanetto,Lazio,P,45.75,48,55,20,60,,,,,,,,,,,,,,,0/10,0,0,furlanetto,6417.0,P,Por,furlanetto,Lazio,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
gabbia,Milan,D,63.25,70,63,60,60,,,,,,,,,,,,,,,11/20,0/3,0/1,gabbia,4401.0,D,Dc,gabbia,Milan,3.0,4.0,-1.0,3.0,4.0,-1.0,9.0,9.0
gaetano gianluca,Cagliari,C,57.5,64,66,40,60,,,,,Outsider,,,,,Buona Media,Goleador,Assistman,,,21/30,3/5,0/3,gaetano,4364.0,C,T,gaetano,Cagliari,8.0,9.0,-1.0,7.0,8.0,-1.0,40.0,35.0
gagliardini,Monza,C,57.25,60,69,40,60,,,,,,,,,,Buona Media,,,,,11/20,0/2,0/3,gagliardini,801.0,C,M;C,gagliardini,Monza,5.0,5.0,0.0,6.0,6.0,0.0,9.0,11.0
gallo,Lecce,D,60.25,71,70,60,40,,,,,,,,,,,,,,,0/10,0,0,gallo,4502.0,D,Ds;E,gallo,Lecce,5.0,5.0,0.0,5.0,5.0,0.0,11.0,11.0
gaspar k.,Lecce,D,53.0,49,63,40,60,,,,,,,,,,,,,,,21/30,0/3,0/3,gaspar,6632.0,D,Dc,gaspar k.,Lecce,4.0,3.0,1.0,4.0,3.0,1.0,12.0,12.0
gatti,Juventus,D,35.25,71,30,20,20,,,,,,,,,,,,,,,0/10,0,0,gatti,5831.0,D,Dc,gatti,Juventus,8.0,7.0,1.0,8.0,7.0,1.0,20.0,20.0
ghilardi,Verona,D,46.5,45,61,20,60,,,,,,,,,,,,,,,11/20,0/1,0/1,ghilardi,6631.0,D,Dc,ghilardi,Verona,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
giannetti l.,Udinese,D,51.25,42,63,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,giannetti,6533.0,D,Dc,giannetti l.,Udinese,6.0,4.0,2.0,6.0,4.0,2.0,14.0,14.0
gigot,Lazio,D,56.5,62,64,60,40,,,,,,,,,,,Goleador,,,,21/30,0/3,0/3,gigot,5899.0,D,Dc,gigot,Lazio,8.0,8.0,0.0,8.0,8.0,0.0,19.0,19.0
gila,Lazio,D,49.75,61,58,20,60,,,,,,,,,,,,,,,0/10,0/1,0/1,gila,5833.0,D,Dc,gila,Lazio,4.0,5.0,-1.0,4.0,5.0,-1.0,11.0,11.0
gilmour,Napoli,C,61.5,56,70,60,60,,,,,,,,,,Buona Media,,,,,11/20,0/2,0/2,gilmour,5131.0,C,M;C,gilmour,Napoli,7.0,7.0,0.0,8.0,8.0,0.0,11.0,13.0
gineitis,Torino,C,45.75,44,59,20,60,,,,,,,,,,,,,,,11/20,0/3,0/3,gineitis,6170.0,C,C,gineitis,Torino,3.0,4.0,-1.0,3.0,4.0,-1.0,12.0,10.0
godfrey,Atalanta,D,54.25,55,62,40,60,,,,,,,,,,,,,,,11/20,0/3,0/3,godfrey,5324.0,D,B;Dd;Ds,godfrey,Atalanta,7.0,7.0,0.0,9.0,9.0,0.0,12.0,15.0
goglichidze,Empoli,D,44.25,45,52,20,60,,,,,,,,,,,,,,,0/10,0/2,0/3,goglichidze,6537.0,D,Dd;Dc,goglichidze,Empoli,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0
goldaniga,Como,D,51.0,45,59,40,60,,,,,,,,,,,,,,,11/20,0/2,0/1,goldaniga,418.0,D,Dc,goldaniga,Como,2.0,3.0,-1.0,2.0,3.0,-1.0,4.0,4.0
